# Bundle file v0.3
40 2824
2 32 25645 915.5701 -130.9900 33 26762 862.4099 -307.9100
7.5376997819e-01 -9.1568293282e-02 -2.6350434602e+00
244 249 253
2 32 25707 1062.5100 -148.5400 33 35469 1007.0300 -339.1100
4.4964288464e-01 -1.0302471243e-01 -2.7400901483e+00
37 40 46
2 32 25710 638.6400 -149.5699 33 26801 583.0500 -315.5500
4.5452293344e-01 -1.0904588242e-01 -2.7417761921e+00
44 47 29
2 32 25743 643.7000 -157.3500 33 26825 588.1500 -322.4700
5.3782813778e-01 -1.1006801991e-01 -2.7359279141e+00
181 158 137
2 32 25744 752.3300 -157.5800 33 26834 697.1200 -324.3000
7.9275367601e-01 -9.5796454782e-02 -2.5895011807e+00
181 189 184
2 32 25779 1134.6399 -164.3000 33 27055 1076.5300 -365.2400
4.0817221894e-01 -1.1653348489e-01 -2.7459532190e+00
75 78 90
2 32 25801 580.4301 -168.0300 33 26873 524.0601 -330.8700
4.0817221894e-01 -1.1653348489e-01 -2.7459532190e+00
75 78 90
2 32 25802 580.4301 -168.0300 33 26874 524.0601 -330.8700
6.9877095262e-01 -1.2305372206e-01 -2.6741851896e+00
155 151 147
2 32 25890 973.7200 -184.7400 33 27047 915.8899 -363.8400
2.6736678580e-01 -1.1345475950e-01 -2.6499550455e+00
190 187 180
2 32 25958 410.0900 -196.9900 33 27145 345.1200 -382.1100
7.1747866578e-01 -1.3662498453e-01 -2.6231151867e+00
244 253 249
2 32 26063 1024.5000 -217.3800 33 27291 960.8301 -407.2200
1.6773990854e-01 -1.1973570039e-01 -2.6070295303e+00
191 208 228
2 32 26088 260.9600 -224.1400 33 14137 193.6500 -417.1200
6.2932001536e-01 -1.7849292557e-01 -2.7410797510e+00
164 157 151
2 32 26190 851.1201 -243.5300 33 13981 791.7600 -402.3101
8.9458783912e-01 -2.0900465924e-01 -2.7332381261e+00
61 60 69
2 32 26321 1122.6899 -264.7600 33 27355 1067.3301 -420.6100
6.3884126020e-01 -2.0717673808e-01 -2.7452897056e+00
155 147 136
2 32 26405 855.8799 -278.7800 33 27417 794.7900 -433.6700
-4.8413615485e-01 -2.1769322379e-01 -2.7560874104e+00
172 163 158
2 32 26449 -637.8620 -288.1000 33 27250 -657.8570 -398.8800
9.3737758015e-02 -1.6378237795e-01 -2.6106572110e+00
141 155 164
2 32 26474 138.5100 -292.8600 33 14687 73.9500 -473.9800
6.2805282786e-01 -2.1657089991e-01 -2.7260696155e+00
231 237 235
2 32 26494 852.2500 -298.3700 33 27542 788.0601 -456.0699
8.6200458224e-01 -2.7827230014e-01 -2.7441469006e+00
201 201 165
2 32 26739 1074.7600 -347.3500 33 27747 1011.9800 -494.4399
8.9954725941e-01 -2.7251591555e-01 -2.7091323282e+00
242 232 230
2 32 26747 1131.8601 -348.7600 33 27795 1067.5100 -502.8000
-1.3945486805e-01 -2.1726157206e-01 -2.6408971892e+00
189 188 186
2 32 26775 -226.2320 -354.6700 33 15083 -269.9450 -506.6100
-1.3945486805e-01 -2.1726157206e-01 -2.6408971892e+00
189 188 186
2 32 26776 -226.2320 -354.6700 33 15084 -269.9450 -506.6100
-1.4653294811e-01 -2.2171629767e-01 -2.6394025326e+00
186 187 189
2 32 26811 -236.9850 -361.5300 33 15155 -280.2230 -512.5000
-1.3406094132e-01 -2.2204108792e-01 -2.6408133607e+00
178 176 174
2 32 26813 -217.6520 -361.9500 33 15166 -262.0080 -513.2900
-1.3406094132e-01 -2.2204108792e-01 -2.6408133607e+00
178 176 174
2 32 26814 -217.6520 -361.9500 33 15167 -262.0080 -513.2900
-4.5165894530e-01 -2.6110666679e-01 -2.7111302668e+00
173 171 154
2 32 26815 -617.1540 -362.4900 33 27661 -636.4670 -476.2000
7.3976856359e-01 -2.8217090686e-01 -2.7456629907e+00
179 169 162
2 32 26829 953.0701 -363.8700 33 27845 887.2100 -510.2600
8.7254824532e-01 -2.9627343333e-01 -2.7332524838e+00
140 141 154
2 32 26864 1087.7600 -371.3101 33 27887 1022.6699 -518.4399
-2.8520712376e-01 -2.6537844009e-01 -2.7212641229e+00
40 50 60
2 32 26892 -401.8990 -377.0100 33 27754 -431.6490 -497.8800
8.7200360879e-01 -3.0271887877e-01 -2.7259994327e+00
213 224 226
2 32 26923 1090.0601 -381.5200 33 27958 1024.1899 -529.3900
-1.8774627860e-01 -2.3555693129e-01 -2.6276839678e+00
97 101 99
2 32 26940 -300.6670 -385.0699 33 27978 -342.0610 -532.9200
8.8437556291e-01 -2.9970086863e-01 -2.6992292055e+00
147 153 167
2 32 26948 1118.5601 -386.4700 33 28030 1050.3899 -539.4399
8.8309992158e-01 -3.0096264514e-01 -2.6932560680e+00
220 227 232
2 32 26964 1120.6899 -390.3400 33 28065 1051.9700 -544.3300
7.4793674616e-01 -3.0748457830e-01 -2.7469856057e+00
214 203 207
2 32 26984 956.3000 -393.0400 33 28009 888.7800 -536.2600
-4.2182394509e-01 -2.8283489456e-01 -2.7054054538e+00
152 151 149
2 32 26999 -581.0250 -395.4301 33 27834 -601.0800 -508.4500
8.8942665673e-01 -3.0898563009e-01 -2.6608602586e+00
113 91 106
2 32 27120 1146.0701 -411.9301 33 28195 1072.7400 -570.8300
-3.6678303496e-01 -2.9712390037e-01 -2.7080499744e+00
144 144 148
2 32 27153 -509.0610 -417.7200 33 27970 -533.0640 -531.0500
6.0309548119e-01 -3.0604259554e-01 -2.7151785061e+00
190 173 176
2 32 27166 815.0601 -419.5601 33 15747 742.0800 -567.3800
5.9738447704e-01 -3.2159495332e-01 -2.7503182980e+00
184 174 162
2 32 27194 789.6500 -424.4000 33 28160 719.2700 -563.6400
5.9738447704e-01 -3.2159495332e-01 -2.7503182980e+00
184 174 162
2 32 27195 789.6500 -424.4000 33 28161 719.2700 -563.6400
-3.9951789354e-01 -3.0465191414e-01 -2.7065701122e+00
165 160 155
2 32 27197 -550.0190 -424.8900 33 15409 -570.9090 -535.5601
6.8611528665e-01 -3.2732480596e-01 -2.7304405617e+00
203 199 198
2 32 27224 896.5801 -430.4000 33 15818 824.5500 -573.4700
9.2633628678e-01 -3.3379346397e-01 -2.6727981619e+00
232 244 236
2 32 27245 1168.3799 -432.4200 33 28284 1095.6101 -586.2900
6.7130778790e-01 -3.4550067345e-01 -2.7092386143e+00
207 201 215
2 32 27432 887.5500 -463.2600 33 28421 812.1200 -607.4700
9.0241430446e-01 -3.5863769624e-01 -2.6697014357e+00
171 159 151
2 32 27443 1142.3501 -465.9700 33 28467 1066.2900 -617.1899
6.1343793169e-01 -3.5701542760e-01 -2.7465987674e+00
184 177 165
2 32 27446 803.5500 -467.2400 33 28387 730.6899 -602.5100
6.1343793169e-01 -3.5701542760e-01 -2.7465987674e+00
184 177 165
2 32 27447 803.5500 -467.2400 33 28388 730.6899 -602.5100
7.0790505203e-01 -3.3197988743e-01 -2.6538534305e+00
193 187 181
2 32 27448 959.5500 -466.7400 33 28507 879.2700 -623.2800
7.0981170142e-01 -3.3203024230e-01 -2.6474684828e+00
191 186 186
2 32 27460 964.9800 -469.4000 33 28532 884.3701 -627.2700
2.5129965739e-01 -3.2188583854e-01 -2.6933742726e+00
147 157 164
2 32 27499 361.2400 -477.2000 33 36593 292.7800 -617.9600
6.7660258792e-01 -3.4806635261e-01 -2.6756679029e+00
145 144 163
2 32 27518 910.2500 -480.9800 33 16501 830.4399 -630.6300
-1.3981402269e-01 -3.0898548864e-01 -2.6367711800e+00
72 71 85
2 32 27553 -221.2740 -486.9900 33 28495 -264.1600 -621.7200
1.9258547886e-01 -3.3825650747e-01 -2.7160160404e+00
180 172 171
2 32 27570 273.2700 -488.7400 33 16384 209.0601 -620.4100
6.9157458816e-01 -3.4637820736e-01 -2.6455178373e+00
210 205 220
2 32 27589 943.3000 -490.9399 33 28631 860.2100 -646.4600
2.0340692271e-01 -3.4845828710e-01 -2.6976854864e+00
170 189 207
2 32 27724 290.4000 -511.5699 33 28624 223.8400 -644.8600
-3.3321267288e-01 -3.3876038267e-01 -2.6330780150e+00
42 48 73
2 32 27725 -494.1330 -511.7900 33 28548 -517.0600 -630.5200
-2.7248426235e-01 -3.4020303926e-01 -2.6344927890e+00
145 146 150
2 32 27779 -410.4440 -519.4600 33 16630 -438.9200 -641.0800
-5.1074088547e-02 -3.6258392383e-01 -2.7108238117e+00
25 27 18
2 32 27798 -74.8600 -521.6200 33 28592 -122.1200 -639.3600
-1.5507159866e-01 -3.2858448705e-01 -2.6176130214e+00
16 29 36
2 32 27805 -248.2000 -523.7200 33 16818 -288.8320 -656.7100
6.9367480658e-01 -3.6720856305e-01 -2.6131395436e+00
184 196 208
2 32 27842 958.6899 -532.5400 33 17221 870.3701 -690.6500
-1.6723460374e-01 -3.3583945735e-01 -2.6121025194e+00
197 185 195
2 32 27862 -267.0170 -536.0200 33 28751 -306.9680 -667.4900
-1.1340872362e-01 -3.7482325862e-01 -2.7058859315e+00
33 39 29
2 32 27871 -162.9100 -537.0699 33 16759 -205.0250 -650.3500
1.1177103359e-01 -3.8007110466e-01 -2.7097126169e+00
104 103 111
2 32 27935 157.0800 -547.1500 33 16977 96.8900 -669.0200
-1.7584427760e-01 -3.6771452456e-01 -2.6296392751e+00
87 93 122
2 32 28058 -271.6190 -567.5900 33 17207 -309.4580 -689.4200
-1.7375084406e-01 -3.6977119246e-01 -2.6302402852e+00
74 93 120
2 32 28080 -268.3190 -570.0900 33 17232 -306.1140 -691.5601
-3.8812288709e-01 -3.8290629528e-01 -2.6135740506e+00
35 37 57
2 32 28090 -568.0420 -572.5100 33 17113 -585.3390 -682.0500
1.9101349835e-01 -4.0183930222e-01 -2.7010597388e+00
221 239 240
2 32 28133 268.7100 -578.1200 33 28942 202.5200 -700.5800
-1.7517165616e-01 -3.7729142171e-01 -2.6276396867e+00
23 20 45
2 32 28146 -270.5550 -581.3900 33 28947 -307.8910 -701.5900
6.9651341534e-01 -4.3079755270e-01 -2.6020413483e+00
155 168 186
2 32 28340 952.5400 -616.2800 33 29296 858.4500 -765.1500
2.0702090039e-01 -4.1912962452e-01 -2.6580286675e+00
54 51 58
2 32 28400 295.8000 -625.4399 33 29195 224.2700 -751.1100
-5.0841744162e-01 -4.5591045515e-01 -2.6030693644e+00
116 135 119
2 32 28553 -707.0000 -647.7900 33 29134 -711.2040 -739.2000
1.5023306346e-01 -4.4196630975e-01 -2.6620859242e+00
20 27 20
2 32 28588 212.0601 -653.0699 33 29336 144.7000 -770.9500
4.3800739898e-01 -4.8092277596e-01 -2.7037737183e+00
185 175 173
2 32 28592 588.9800 -654.4200 33 29342 509.4700 -771.8199
-3.7728314106e-01 -4.8687813705e-01 -2.6103147288e+00
32 31 52
2 32 28897 -537.1590 -702.7600 33 18323 -552.1470 -792.7200
4.2830930006e-01 -5.1043068079e-01 -2.6804209706e+00
183 179 183
2 32 28909 579.2500 -703.2400 33 29604 496.2900 -817.6500
5.0791806128e-02 -5.0407844711e-01 -2.6961546116e+00
40 45 49
2 32 28922 68.4600 -705.3700 33 29524 12.0500 -802.8700
-5.5196876322e-02 -5.0486453728e-01 -2.6877511251e+00
41 39 43
2 32 28943 -78.8700 -708.4399 33 29520 -126.1700 -801.8400
-3.1186974376e-01 -4.8066599675e-01 -2.6014704452e+00
41 39 50
2 32 28957 -457.0520 -711.2300 33 18443 -477.8330 -805.9200
-4.3122630035e-02 -5.1126975558e-01 -2.6940731090e+00
15 16 20
2 32 28964 -61.3101 -712.2300 33 29531 -109.2600 -804.4200
4.4257703568e-01 -5.0834357758e-01 -2.6553349179e+00
147 137 136
2 32 28980 605.7900 -714.8400 33 29713 519.3600 -833.1700
1.6786859369e-01 -5.0108982229e-01 -2.6735280697e+00
79 66 30
2 32 28985 232.4700 -715.9800 33 29632 164.3900 -821.4800
-3.0860759504e-01 -4.8915351365e-01 -2.6080599968e+00
141 142 136
2 32 28990 -448.3200 -717.5200 33 29561 -470.1930 -809.9600
2.2068260823e-01 -5.0510357025e-01 -2.6745614496e+00
23 28 24
2 32 28993 305.3300 -717.9200 33 18666 233.4800 -824.9700
4.1263521180e-01 -5.2432701093e-01 -2.6748350397e+00
62 61 90
2 32 29033 558.6400 -724.1700 33 29725 475.3000 -835.9600
4.4719664607e-01 -5.0703229156e-01 -2.6365520412e+00
162 139 142
2 32 29034 618.3600 -724.7600 33 29788 529.2500 -845.6801
-3.2935817012e-01 -4.9895357825e-01 -2.6096814933e+00
191 192 187
2 32 29036 -473.4070 -724.8199 33 18548 -492.9820 -814.3199
2.3355916466e-01 -5.1284794855e-01 -2.6761164125e+00
108 116 102
2 32 29037 321.9200 -725.1200 33 18735 249.5800 -831.1899
-2.7990077836e-01 -4.9041434023e-01 -2.6020131871e+00
203 198 208
2 32 29042 -412.2940 -727.0400 33 29628 -436.3250 -821.0200
4.0774419659e-02 -5.1907224661e-01 -2.6847949174e+00
131 127 124
2 32 29061 53.8900 -729.8500 33 29666 -2.0601 -825.1200
-2.9942643365e-01 -5.0778370698e-01 -2.6078182389e+00
36 32 63
2 32 29112 -433.4170 -740.7400 33 29695 -455.5160 -829.8500
-2.9942643365e-01 -5.0778370698e-01 -2.6078182389e+00
36 32 63
2 32 29113 -433.4170 -740.7400 33 29696 -455.5160 -829.8500
7.7105201868e-02 -5.1988468840e-01 -2.6671019205e+00
127 128 130
2 32 29129 103.9900 -743.0300 33 29764 44.1100 -841.5000
3.7697647065e-02 -5.2510963116e-01 -2.6746918909e+00
172 171 176
2 32 29137 48.9399 -743.4100 33 18809 -6.9399 -838.3400
-3.2231081828e-01 -5.1518601741e-01 -2.6027534657e+00
50 46 62
2 32 29175 -463.8570 -749.2300 33 18790 -484.4360 -836.1899
3.5791653767e-02 -5.3087834422e-01 -2.6635221836e+00
25 31 28
2 32 29233 45.7200 -757.5601 33 29828 -10.6400 -852.1899
3.6690445654e-01 -5.5498434242e-01 -2.6710763444e+00
187 174 154
2 32 29293 495.4800 -765.3900 33 29967 414.0300 -870.0300
-3.1125677765e-01 -5.2530917930e-01 -2.5972553864e+00
189 188 197
2 32 29296 -450.2590 -766.1300 33 29824 -470.6610 -852.0000
-3.1125677765e-01 -5.2530917930e-01 -2.5972553864e+00
189 188 197
2 32 29297 -450.2590 -766.1300 33 29825 -470.6610 -852.0000
1.9590336917e-02 -5.5283026074e-01 -2.6691219261e+00
134 131 135
2 32 29400 23.3101 -777.9600 33 19130 -30.9100 -867.1100
-3.8503234068e-01 -5.4193974094e-01 -2.5857616908e+00
172 141 148
2 32 29415 -547.2990 -780.0400 33 19061 -559.5210 -860.8000
1.0547321551e-01 -5.7396198390e-01 -2.6916453184e+00
170 164 162
2 32 29462 141.3600 -786.5100 33 19200 80.5500 -873.7400
3.7228442620e-03 -5.7320472490e-01 -2.6748248503e+00
31 31 33
2 32 29510 2.0200 -795.9399 33 30027 -50.3800 -879.9900
5.6685731658e-03 -5.7570557291e-01 -2.6739642596e+00
189 184 185
2 32 29530 4.5601 -799.2900 33 30049 -47.8900 -883.0500
1.5780228302e-01 6.7436428740e-01 -2.8248606343e+00
222 196 184
2 32 30194 204.4700 893.7760 33 30648 187.0200 800.6370
1.5525973444e-02 6.5922950747e-01 -2.8378481149e+00
159 141 137
2 32 30303 17.7000 870.2130 33 38236 -13.5699 777.4000
1.6938270778e-01 6.5303643141e-01 -2.8341549491e+00
233 230 236
2 32 30333 220.0601 865.2679 33 30799 203.5400 769.5070
1.6938270778e-01 6.5303643141e-01 -2.8341549491e+00
233 230 236
2 32 30334 220.0601 865.2679 33 30798 203.5400 769.5070
1.5561396915e-01 6.5962043948e-01 -2.8539622629e+00
224 199 172
2 32 30338 200.2100 863.7800 33 38245 183.4500 771.9830
5.7674680143e-01 6.5467379789e-01 -2.7565636297e+00
181 182 174
2 32 30360 751.8199 860.2100 33 38329 780.8000 747.0710
1.0349286936e-01 6.5413906878e-01 -2.8562016174e+00
184 179 168
2 32 30367 133.1000 857.2540 33 38272 110.7500 765.4360
1.6787512804e-01 6.4879389653e-01 -2.8435562809e+00
238 235 243
2 32 30372 217.5601 856.1940 33 30830 201.0699 761.0430
1.1109436279e-01 6.5069431299e-01 -2.8576745262e+00
193 191 181
2 32 30388 143.2300 852.6851 33 38286 121.2200 760.5120
1.7591866562e-01 6.4489673024e-01 -2.8449219890e+00
245 240 248
2 32 30392 228.1500 850.9680 33 30855 212.3300 755.2780
5.1437644272e-01 6.4016336449e-01 -2.7649740108e+00
249 247 252
2 32 30398 676.8900 849.9780 33 30920 697.8500 736.9460
1.7090587083e-01 6.3883189731e-01 -2.8506814035e+00
76 71 55
2 32 30437 221.7000 841.6410 33 30891 204.9399 745.8920
5.9919093007e-01 6.3450706640e-01 -2.7555075942e+00
201 207 209
2 32 30477 781.8900 833.6670 33 38402 810.9301 716.4600
1.4120816774e-01 6.1539515125e-01 -2.8385066988e+00
177 186 191
2 32 30535 184.9100 821.0500 33 30991 163.9000 719.8900
1.5333122588e-01 6.1189706574e-01 -2.8384571080e+00
163 173 184
2 32 30555 200.8500 816.8650 33 31023 181.3199 714.8960
1.1922097518e-01 6.0122833367e-01 -2.8462764715e+00
191 185 180
2 32 30614 156.5100 801.4510 33 31084 132.5500 699.5590
-4.2297067139e-02 5.9801863251e-01 -2.8548896287e+00
170 171 168
2 32 30661 -56.1899 790.8530 33 38466 -92.1600 691.3280
-7.1745690678e-02 5.9551417059e-01 -2.8527360399e+00
163 158 166
2 32 30680 -94.5100 787.2100 33 38478 -133.4800 687.4969
-6.8746892357e-02 5.9294566239e-01 -2.8516918304e+00
62 65 74
2 32 30694 -90.7100 784.8320 33 31154 -129.6801 684.5620
-1.3701325322e-01 5.7446051233e-01 -2.8483072767e+00
37 41 52
2 32 30813 -180.1200 760.0780 33 38576 -224.1240 657.5280
-1.5246010092e-01 5.7205787030e-01 -2.8457364912e+00
29 33 45
2 32 30828 -200.6240 757.0430 33 38593 -245.8030 653.9700
-1.1641449662e-01 5.7062189755e-01 -2.8484484910e+00
76 80 89
2 32 30829 -153.8400 757.1610 33 31302 -195.8700 653.5920
-1.1641449662e-01 5.7062189755e-01 -2.8484484910e+00
76 80 89
2 32 30830 -153.8400 757.1610 33 31303 -195.8700 653.5920
-9.7485238029e-02 5.6246905076e-01 -2.8455417945e+00
183 178 178
2 32 30866 -129.4600 749.9080 33 31346 -171.1700 644.5760
2.3052700970e-01 5.4772771327e-01 -2.8356042899e+00
176 172 169
2 32 30911 306.6200 739.8860 33 31436 291.8000 626.2161
1.6258127563e-02 5.4121101154e-01 -2.8284455647e+00
177 166 167
2 32 30927 20.1400 736.5260 33 31452 -15.0000 623.4230
-4.3484293622e-01 5.4571879190e-01 -2.7313354532e+00
219 227 230
2 32 30956 -599.9210 731.7640 33 38727 -665.8530 610.1940
-5.1806893447e-01 5.4627766798e-01 -2.7261392061e+00
250 253 237
2 32 31028 -700.4290 718.3669 33 31558 -767.2320 598.3140
-4.4344936148e-01 5.2719165254e-01 -2.7223073264e+00
95 90 84
2 32 31071 -616.2100 710.4900 33 31611 -683.2430 585.2600
-7.3692457838e-02 5.2366757961e-01 -2.8362925558e+00
50 54 64
2 32 31085 -100.1899 708.4050 33 38777 -140.6700 595.4210
2.3935742855e-01 5.1460253942e-01 -2.8240319886e+00
172 165 162
2 32 31107 322.1801 703.5970 33 38830 306.2600 582.6169
3.4318198372e-02 4.9500952090e-01 -2.7833196038e+00
156 152 151
2 32 31153 43.0400 697.1410 33 38894 6.0300 567.8690
-4.1496657908e-01 5.0741394489e-01 -2.7149225724e+00
147 133 125
2 32 31168 -587.1490 693.5280 33 38915 -653.1530 563.0940
-8.7561147946e-02 5.0338575466e-01 -2.8271941412e+00
47 57 67
2 32 31206 -119.6801 685.8870 33 38886 -163.0601 569.0090
-1.5548959245e-01 5.0647459861e-01 -2.8326118890e+00
36 44 55
2 32 31222 -209.1580 683.1670 33 31681 -255.1750 568.9041
-6.8801085219e-02 4.9566531960e-01 -2.8293257178e+00
59 69 83
2 32 31259 -94.6000 676.6770 33 38939 -135.9100 558.6040
-5.6351548899e-01 5.0779094739e-01 -2.7207666337e+00
94 91 93
2 32 31310 -758.6020 664.4010 33 39002 -823.7180 540.5701
-5.6351548899e-01 5.0779094739e-01 -2.7207666337e+00
94 91 93
2 32 31311 -758.6020 664.4010 33 39003 -823.7180 540.5701
3.0332203248e-01 4.6413051912e-01 -2.7940589451e+00
236 238 237
2 32 31402 417.0699 647.2460 33 39118 404.0000 512.0530
-5.6562424465e-01 4.8860621068e-01 -2.7164703389e+00
140 132 114
2 32 31429 -765.4920 641.7040 33 39101 -829.7110 515.0710
-5.6562424465e-01 4.8860621068e-01 -2.7164703389e+00
140 132 114
2 32 31430 -765.4920 641.7040 33 39102 -829.7110 515.0710
5.6282255118e-01 4.7257255011e-01 -2.7788050338e+00
110 103 100
2 32 31445 752.2100 636.2480 33 32016 762.4600 498.1290
5.6282255118e-01 4.7257255011e-01 -2.7788050338e+00
110 103 100
2 32 31446 752.2100 636.2480 33 32017 762.4600 498.1290
-2.8911812245e-01 4.5608686032e-01 -2.7517634558e+00
21 24 16
2 32 31452 -412.3200 633.7209 33 31998 -470.4060 500.4410
-5.6656889433e-01 4.7394372802e-01 -2.7150858621e+00
90 80 78
2 32 31488 -768.8510 623.7380 33 39183 -832.2130 495.3870
-1.7487805610e-01 4.4881753522e-01 -2.8016940729e+00
145 135 126
2 32 31506 -243.6480 619.6270 33 39188 -292.9290 492.6450
5.4113199078e-01 4.5959516197e-01 -2.7941677606e+00
182 171 176
2 32 31515 721.3101 618.2581 33 32094 727.9301 481.5400
-2.0065455413e-01 4.4547742785e-01 -2.8062890871e+00
162 166 170
2 32 31535 -276.8770 611.7120 33 32065 -326.8680 486.0601
-2.1944441457e-01 4.4455634797e-01 -2.8076486957e+00
161 133 143
2 32 31550 -301.2930 608.4290 33 32083 -351.9940 483.5430
9.5725324033e-02 4.2233452240e-01 -2.7689036884e+00
174 173 171
2 32 31556 132.3199 606.9971 33 32175 96.9100 463.0520
-2.2534642372e-01 4.3195168701e-01 -2.8048541045e+00
174 173 189
2 32 31618 -310.1280 592.5360 33 32158 -361.3500 465.9600
1.2406326025e-01 4.0232763902e-01 -2.7633642546e+00
169 168 166
2 32 31680 173.5601 581.5460 33 39352 140.3600 432.9200
-6.2177197385e-01 4.5216004430e-01 -2.7483352930e+00
116 123 129
2 32 31697 -810.6870 578.4440 33 32195 -868.9970 457.2670
3.3802681953e-01 4.1204055184e-01 -2.7982936792e+00
224 223 223
2 32 31705 466.4301 575.7190 33 32290 452.2800 434.1830
5.9065251570e-02 3.9170348713e-01 -2.7568211803e+00
163 163 159
2 32 31733 79.6100 568.6780 33 39394 40.2800 418.4800
-3.4121181890e-01 4.1611011784e-01 -2.8329112246e+00
28 29 29
2 32 31803 -448.8400 553.3600 33 32287 -499.4220 434.6660
-3.0456001538e-01 4.1064979986e-01 -2.8353829961e+00
142 133 116
2 32 31823 -402.7460 549.6660 33 32313 -452.1260 429.6810
-3.2919128196e-01 4.1119196925e-01 -2.8345784979e+00
73 67 61
2 32 31834 -433.8010 548.1169 33 32318 -483.4240 428.7891
-1.8748565032e-01 3.9343551759e-01 -2.7957700006e+00
174 164 165
2 32 31836 -263.1130 548.0100 33 32392 -313.1510 414.3030
-1.8748565032e-01 3.9343551759e-01 -2.7957700006e+00
174 164 165
2 32 31837 -263.1130 548.0100 33 32393 -313.1510 414.3030
2.3867792166e-01 3.8829811570e-01 -2.8078875447e+00
153 142 144
2 32 31855 331.1500 546.6000 33 32437 307.2100 405.3370
2.3867792166e-01 3.8829811570e-01 -2.8078875447e+00
153 142 144
2 32 31856 331.1500 546.6000 33 32438 307.2100 405.3370
1.1436999420e-01 3.7360523573e-01 -2.7558295726e+00
176 177 172
2 32 31866 161.0699 543.9900 33 39481 124.9000 390.2670
-2.9225171065e-01 4.0390053418e-01 -2.8320244293e+00
72 68 58
2 32 31871 -388.4010 543.0969 33 32357 -438.2160 421.5840
-5.3104687180e-01 4.0467894034e-01 -2.7283429919e+00
61 56 75
2 32 31908 -726.8170 538.8359 33 32434 -785.5760 405.5680
-5.3104687180e-01 4.0467894034e-01 -2.7283429919e+00
61 56 75
2 32 31909 -726.8170 538.8359 33 32435 -785.5760 405.5680
-5.3416065736e-01 4.0209764430e-01 -2.7290592241e+00
47 54 76
2 32 31923 -730.1380 534.8630 33 39440 -788.6230 401.7050
-5.3416065736e-01 4.0209764430e-01 -2.7290592241e+00
47 54 76
2 32 31924 -730.1380 534.8630 33 39441 -788.6230 401.7050
3.1387357086e-01 3.6910070325e-01 -2.7726007308e+00
205 214 224
2 32 31976 443.0500 526.8680 33 39537 423.7100 374.1460
1.1877337035e-01 3.4631005240e-01 -2.7501211540e+00
35 35 35
2 32 32093 168.8500 506.9980 33 32680 131.0900 348.7550
1.1877337035e-01 3.4631005240e-01 -2.7501211540e+00
35 35 35
2 32 32094 168.8500 506.9980 33 32681 131.0900 348.7550
6.3999272476e-01 3.7004890392e-01 -2.7550584741e+00
252 253 250
2 32 32114 864.6101 500.9550 33 32711 870.1101 345.0229
-1.0556891917e-01 3.4246197236e-01 -2.7758007328e+00
