# Bundle file v0.3
40 3995
86 85 94
3 32 38142 -57.5500 796.5420 33 43458 -94.0400 697.9410 34 47291 -154.7600 535.2200
-3.7808814980e-01 5.7153896335e-01 -2.7115977450e+00
64 95 98
2 32 38206 -539.3110 777.9110 33 38572 -605.1600 660.1710
5.5660023650e-01 5.6775715137e-01 -2.7261476204e+00
225 217 212
2 32 38232 751.8300 772.2860 33 38626 772.7600 645.5400
2.4105026811e-01 5.6860257541e-01 -2.8398306390e+00
165 164 166
3 32 38253 315.5100 761.8979 33 38604 302.3199 651.4990 34 43811 266.5500 482.5360
2.8336433824e-01 5.4249657423e-01 -2.7821363282e+00
90 91 100
2 32 38266 386.1100 756.5640 33 38659 376.5200 634.9609
5.6967273570e-03 5.5496242806e-01 -2.8350170960e+00
171 168 156
2 32 38292 3.5699 749.7280 33 38640 -30.9600 640.1851
1.9098275318e-01 5.5342706602e-01 -2.8348954282e+00
67 68 73
3 32 38293 251.9600 749.0350 33 43596 232.8600 636.3380 34 43856 191.4301 462.3430
-8.0913088903e-02 5.5667951939e-01 -2.8296030269e+00
32 44 61
2 32 38295 -112.2700 748.9299 33 31372 -153.8900 640.2581
2.7079013176e-01 5.2980976285e-01 -2.7805446920e+00
123 123 131
2 32 38318 370.6100 743.0660 33 38706 359.1700 618.8879
-9.4485154921e-02 5.5770306196e-01 -2.8447052602e+00
47 55 60
3 32 38323 -127.0601 742.0350 33 43598 -168.7800 634.8900 34 43858 -231.7520 461.7560
2.2850050919e-01 5.4451791324e-01 -2.8332775869e+00
162 160 155
3 32 38342 302.2400 737.6710 33 38686 286.9100 623.1169 34 43893 248.1801 447.9910
-1.0216979960e-01 5.4596657778e-01 -2.8363788712e+00
53 61 74
2 32 38362 -139.0400 731.4270 33 38693 -181.7300 622.3931
2.7982360282e-01 5.1651934128e-01 -2.7760121837e+00
205 200 197
2 32 38370 385.5200 728.2440 33 38761 373.9700 600.9150
-1.7793620782e-01 5.5021397743e-01 -2.8414747767e+00
33 38 42
3 32 38380 -235.1480 726.5291 33 38703 -282.1570 619.5630 34 39199 -349.0940 445.3049
-5.1787711682e-01 5.4575349279e-01 -2.7012800120e+00
136 135 142
2 32 38404 -709.8550 717.1160 33 38766 -776.7910 598.2020
-5.1787711682e-01 5.4575349279e-01 -2.7012800120e+00
136 135 142
2 32 38405 -709.8550 717.1160 33 38767 -776.7910 598.2020
-3.8435795110e-01 5.2584847968e-01 -2.8158136330e+00
14 17 26
2 32 38514 -498.0690 678.5580 33 43732 -553.6030 570.2360
-5.2608186154e-01 5.0911446214e-01 -2.6929299099e+00
37 28 40
2 32 38527 -729.5900 674.6810 33 38973 -795.2880 549.9150
-5.2608186154e-01 5.0911446214e-01 -2.6929299099e+00
37 28 40
2 32 38528 -729.5900 674.6810 33 38974 -795.2880 549.9150
-5.2197145787e-01 5.0223143063e-01 -2.6905834616e+00
85 79 73
2 32 38548 -727.5830 668.2200 33 38999 -793.3830 542.0770
-3.7886626652e-01 5.1683033747e-01 -2.8186658551e+00
23 26 35
2 32 38551 -491.4540 668.2010 33 38938 -545.7630 558.8280
-4.0872797421e-01 5.2023465530e-01 -2.8208074816e+00
28 31 36
2 32 38556 -524.1630 665.9530 33 38936 -578.9660 558.2261
-4.0920238060e-01 5.2065858168e-01 -2.8226099892e+00
28 31 36
3 32 38557 -524.1630 665.9530 33 38937 -578.9660 558.2261 34 39417 -648.2030 381.8230
-9.6233295920e-02 4.8757888239e-01 -2.8293425045e+00
151 148 157
3 32 38558 -133.2900 665.3550 33 43783 -176.5800 546.6930 34 44107 -239.2050 360.5801
1.8757506636e-01 4.6951322203e-01 -2.8062661157e+00
193 178 159
2 32 38586 256.1500 660.3190 33 31856 233.1700 530.4640
1.8757506636e-01 4.6951322203e-01 -2.8062661157e+00
193 178 159
2 32 38587 256.1500 660.3190 33 31857 233.1700 530.4640
-3.7874124176e-01 5.0227662686e-01 -2.8181014773e+00
14 18 27
2 32 38614 -492.4610 651.4860 33 43790 -546.9990 540.5040
7.2077019765e-01 4.8667957749e-01 -2.7072247348e+00
142 123 118
2 32 38627 959.5200 647.3311 33 39159 985.7000 502.2800
5.3163886188e-01 4.8020451622e-01 -2.7970775381e+00
64 68 79
2 32 38644 702.3900 642.3630 33 43836 709.7500 512.1060
-3.0705769120e-01 4.4488987837e-01 -2.7486834741e+00
21 24 17
2 32 38707 -442.9110 619.6160 33 39204 -500.5380 487.4000
1.6930373352e-01 4.2597038135e-01 -2.7767186707e+00
168 164 161
2 32 38717 236.7300 617.1069 33 39235 209.2500 475.1370
2.4782973734e-01 4.3862817028e-01 -2.8239346794e+00
59 52 42
3 32 38733 337.4100 611.1180 33 39227 318.0000 479.1340 34 32916 277.6000 287.6290
-1.7333695604e-02 4.3502121388e-01 -2.8202211446e+00
143 133 123
2 32 38740 -27.8400 608.3311 33 39222 -67.8300 479.3070
2.6248050491e-01 4.2516616049e-01 -2.8223435305e+00
154 156 150
2 32 38790 358.7300 593.6470 33 39280 339.3300 459.6510
1.6677126157e-01 3.9717817801e-01 -2.7664420460e+00
181 180 175
2 32 38833 235.9900 582.3669 33 39347 206.2300 434.0420
4.7859242717e-01 4.2134291753e-01 -2.7817070834e+00
23 23 31
2 32 38835 654.1600 582.7280 33 39333 652.8700 440.8610
1.6250409307e-01 3.9611052759e-01 -2.7671467626e+00
151 148 143
2 32 38843 229.7500 580.7009 33 39354 199.5300 432.4370
-5.0753042197e-01 4.2176797185e-01 -2.7166730506e+00
51 53 74
2 32 38897 -704.2730 563.1410 33 39358 -763.5930 431.8110
4.5223100308e-01 3.9848051163e-01 -2.7666609699e+00
30 32 35
2 32 38908 630.9301 561.7080 33 39409 625.7900 413.4600
-6.0003752772e-01 4.3472933809e-01 -2.7175949826e+00
192 198 193
2 32 38916 -798.9940 558.9299 33 43997 -856.9900 434.0811
1.9233641960e-01 3.7901129125e-01 -2.7659829652e+00
120 118 126
3 32 38921 274.3101 556.5680 33 39431 245.6200 405.7590 34 40004 196.3800 189.9640
-2.0673576122e-01 3.9868589802e-01 -2.7978636003e+00
163 174 178
3 32 38925 -291.2740 555.1920 33 44021 -342.8520 422.0859 34 44382 -404.2870 223.5740
4.9993501849e-01 4.0706901290e-01 -2.8019092274e+00
132 125 106
2 32 38926 672.1400 554.9570 33 39399 670.3500 415.0150
-5.1673397164e-01 4.0997870558e-01 -2.7110755888e+00
68 72 85
2 32 38944 -719.1020 547.8140 33 39403 -778.3410 414.9351
4.8039098164e-01 3.9084756128e-01 -2.7955648177e+00
175 171 174
2 32 38970 653.2600 538.7510 33 39469 648.7700 395.3440
1.3678680709e-04 3.6716303059e-01 -2.8045252556e+00
54 59 70
2 32 38996 -4.3500 525.4609 33 39499 -45.6700 384.7660
3.0474258141e-01 3.5190943530e-01 -2.7648562110e+00
203 213 215
2 32 39036 437.9301 513.6290 33 44193 416.1100 357.9850
-3.0972703289e-01 3.8173359172e-01 -2.8292726644e+00
41 42 47
2 32 39038 -411.5820 511.6090 33 39487 -461.1350 387.7209
4.8121537748e-01 3.7086870148e-01 -2.8042042960e+00
41 53 40
2 32 39045 652.3000 510.2581 33 44167 645.5300 366.0720
3.8058238826e-02 3.4307755035e-01 -2.8031380189e+00
144 130 114
3 32 39091 50.1600 494.0060 33 39597 10.3199 350.0591 34 40130 -44.2500 143.6531
-4.5545568134e-01 3.7557781265e-01 -2.8228327261e+00
15 20 23
2 32 39106 -585.2450 486.2830 33 39549 -635.6700 367.2710
9.5474779735e-02 3.2403498258e-01 -2.7480069501e+00
159 161 166
2 32 39109 134.5400 485.9180 33 39684 94.2400 325.2151
-4.5453908743e-01 3.5148063018e-01 -2.8269124128e+00
34 30 31
3 32 39209 -583.5380 456.2200 33 39646 -632.5220 335.7729 34 40105 -685.3280 153.3740
-2.6805900077e-02 3.0976022565e-01 -2.7907715880e+00
55 71 68
2 32 39227 -43.8700 449.5850 33 39747 -88.4399 301.0510
-2.8476250201e-01 3.2263830179e-01 -2.8165882950e+00
70 65 65
2 32 39247 -387.3910 441.7219 33 39729 -436.6500 309.9750
4.3813506487e-01 3.0278846842e-01 -2.7905212279e+00
190 181 167
3 32 39290 610.2300 428.1190 33 44382 594.4000 272.6179 34 44693 558.6700 69.0480
-3.3123283220e-01 3.0918325134e-01 -2.8168122476e+00
59 49 58
2 32 39322 -445.6430 419.3840 33 39788 -494.4100 288.9390
-2.6499629253e-01 2.9637163761e-01 -2.8157876203e+00
172 156 156
2 32 39352 -363.0860 409.1660 33 39824 -411.3410 274.6000
2.6917713848e-01 2.7934845232e-01 -2.7804116596e+00
185 179 173
2 32 39357 386.1801 408.8480 33 39901 357.8600 248.9810
-4.9056410587e-01 3.1288908405e-01 -2.8234612033e+00
29 28 33
3 32 39367 -626.6730 404.5239 33 39800 -673.6520 283.4420 34 40258 -721.2800 101.5830
2.0149683808e-01 2.3963369859e-01 -2.7717002695e+00
40 46 40
3 32 39522 291.8000 355.3290 33 40070 256.5000 191.2610 34 40590 205.2300 -25.7120
-4.1559646616e-01 2.6026489920e-01 -2.8119479925e+00
187 171 158
2 32 39537 -549.9280 347.9829 33 33233 -596.4150 218.6400
-1.0419434759e-01 2.0705662259e-01 -2.5632055888e+00
147 150 150
3 32 39584 -228.5050 338.6560 33 40282 -292.1170 117.0560 34 40997 -354.5860 -171.0400
-2.9539204810e-01 2.4221130594e-01 -2.8047110332e+00
52 51 52
2 32 39588 -407.3180 335.9960 33 40047 -454.6890 198.0129
-2.9539204810e-01 2.4221130594e-01 -2.8047110332e+00
52 51 52
2 32 39589 -407.3180 335.9960 33 40048 -454.6890 198.0129
-6.5422586901e-02 1.9255276459e-01 -2.5784371195e+00
151 151 153
2 32 39665 -152.3400 311.6370 33 40356 -214.1020 92.4960
-4.7242234911e-01 2.3341737557e-01 -2.8040327302e+00
75 78 71
2 32 39672 -619.4570 308.6030 33 40089 -663.8740 180.2080
-6.0346029681e-02 1.9061880853e-01 -2.5780535680e+00
158 156 159
2 32 39673 -143.3500 308.4829 33 40375 -204.8610 88.7240
-4.2006487572e-01 2.2176545323e-01 -2.8054509405e+00
36 31 37
2 32 39703 -559.0820 298.1400 33 40126 -604.0780 166.6660
-1.1072452199e+00 2.8805235109e-01 -2.8787045624e+00
67 66 62
2 32 39715 -1087.3680 294.3530 33 39991 -1117.2300 212.4290
-1.1960704815e+00 2.8761892360e-01 -2.8858004134e+00
139 123 98
2 32 39739 -1135.3621 284.9041 33 40004 -1162.8950 207.4360
-5.7669883934e-01 2.2213754811e-01 -2.8082306134e+00
24 25 29
3 32 39747 -727.9820 283.8110 33 40149 -768.4810 162.1660 34 44863 -805.4090 -15.7890
-1.2004229957e-01 1.7576580983e-01 -2.5700621720e+00
126 133 143
2 32 39762 -253.2630 279.1221 33 40451 -315.4510 60.3530
-1.2013790512e-01 1.7577052999e-01 -2.5703643216e+00
126 133 143
3 32 39763 -253.2630 279.1221 33 40452 -315.4510 60.3530 34 41105 -373.7440 -218.5200
-8.9752577344e-01 2.4696279695e-01 -2.7919796850e+00
57 61 57
2 32 39766 -1010.0390 278.3921 33 44571 -1043.5020 174.8350
4.6979495286e-01 1.9484535848e-01 -2.7719290789e+00
129 121 104
2 32 39768 664.4800 278.2810 33 40299 640.1500 111.5560
-4.0595219922e-01 2.0272165163e-01 -2.7990968256e+00
46 45 45
3 32 39783 -546.4870 274.8359 33 40215 -590.7430 140.8550 34 40647 -632.1620 -48.6590
-6.9274387187e-02 1.7174402003e-01 -2.5739263151e+00
147 149 151
3 32 39784 -160.7700 274.2151 33 40476 -222.2100 52.8480 34 41128 -283.1750 -227.6700
-9.3724767575e-01 2.2972458479e-01 -2.7832718331e+00
48 49 36
2 32 39858 -1044.0140 255.2810 33 40173 -1075.6420 152.9470
-7.4170006701e-02 1.6021650879e-01 -2.5713125882e+00
138 136 139
2 32 39864 -170.6500 253.1641 33 40544 -231.3600 30.8310
-1.1168685400e+00 2.4389781265e-01 -2.8741955395e+00
89 80 66
2 32 39869 -1096.4510 250.4861 33 40123 -1123.8540 168.3010
4.5574335786e-01 1.7299278480e-01 -2.7666805353e+00
79 80 81
2 32 39878 649.9900 248.4000 33 40399 621.8300 79.3710
3.9834179226e-01 1.6265959684e-01 -2.7749316706e+00
51 53 49
2 32 39917 570.2500 235.9661 33 40433 539.1899 67.9780
-5.7862254650e-01 1.7981263073e-01 -2.7699746834e+00
20 24 31
3 32 39931 -755.3500 231.5560 33 44719 -794.4040 104.3750 34 40740 -826.7270 -80.6410
-6.1364893882e-01 1.8101594276e-01 -2.7641491222e+00
39 44 56
2 32 39932 -793.7660 230.5410 33 40319 -831.7130 103.4180
-4.3756969961e-01 1.6733869178e-01 -2.7123810402e+00
164 160 158
2 32 39934 -637.5580 229.0281 33 40403 -682.5950 78.6250
-8.6727580877e-01 1.9217859844e-01 -2.8244292912e+00
164 177 181
2 32 39960 -966.4030 219.9299 33 40278 -997.1670 118.7180
-3.4478115375e-02 1.3771366129e-01 -2.5692526628e+00
167 168 171
3 32 39980 -97.5000 213.2361 33 40668 -159.3500 -12.8640 34 41282 -219.8800 -291.0800
-8.6604607934e-01 1.8275903996e-01 -2.8299833744e+00
52 53 75
2 32 39991 -961.9740 209.6460 33 40303 -991.6960 109.0220
-3.9994057453e-01 1.4369614781e-01 -2.7118004142e+00
154 150 147
2 32 40027 -591.6740 197.9840 33 40502 -635.5980 44.4790
-5.6312719820e-02 1.1943895218e-01 -2.5640632195e+00
160 163 164
2 32 40076 -139.0000 178.4890 33 44989 -200.6380 -47.3470
-6.0400536316e-01 1.3279579008e-01 -2.7946174861e+00
124 118 107
2 32 40090 -762.6510 169.9761 33 34043 -797.4830 47.8210
3.2400985574e-01 1.0639781162e-01 -2.7622989530e+00
138 139 100
2 32 40126 473.3900 156.3921 33 44937 433.3199 -15.6770
-4.2334857213e-01 1.1273141122e-01 -2.7022600481e+00
155 151 149
2 32 40133 -626.2480 151.6689 33 40645 -667.4500 -1.6100
5.4555157668e-02 1.0358611481e-01 -2.5668974300e+00
171 170 166
2 32 40135 68.8199 151.0029 33 40831 7.8300 -80.3500
-7.0520243274e-01 1.1531307382e-01 -2.7342752436e+00
93 92 97
2 32 40167 -898.8650 139.8070 33 40586 -929.6120 15.2800
4.8377345613e-01 9.6039722414e-02 -2.7724259394e+00
96 97 94
3 32 40175 682.5200 137.1620 33 40708 648.2800 -31.4370 34 41146 598.1000 -232.0800
-1.0444137634e+00 1.1479521339e-01 -2.8254444196e+00
36 33 37
2 32 40200 -1083.6390 125.0100 33 40525 -1104.1920 34.6910
-7.8778960027e-01 1.0307820339e-01 -2.7315831296e+00
145 135 150
2 32 40209 -969.3840 119.7400 33 40629 -996.8420 1.4300
-3.8237406151e-01 9.0826866635e-02 -2.6533719781e+00
178 178 177
2 32 40212 -606.7690 118.8000 33 40752 -649.5980 -48.8310
-3.8505798180e-01 8.8140217105e-02 -2.6524154453e+00
187 185 180
2 32 40222 -610.9250 114.5030 33 40765 -653.3090 -53.0330
7.4921667512e-01 5.7896002734e-02 -2.7232649781e+00
195 192 194
2 32 40320 1007.6599 72.0200 33 40890 978.6399 -100.3570
-7.1712168837e-01 6.1669043544e-02 -2.7322267129e+00
41 41 45
2 32 40321 -908.2410 71.5660 33 40759 -934.7130 -50.6240
-2.2738976807e-01 2.7105769467e-02 -2.7615016001e+00
171 169 160
2 32 40416 -332.3810 37.7950 33 40914 -374.9610 -112.3500
3.9287595399e-02 3.6247554098e-02 -2.5920863948e+00
52 69 99
2 32 40445 42.4900 29.0660 33 34910 -16.6700 -187.1300
-4.5452015082e-01 2.3527034772e-02 -2.6817333492e+00
49 37 54
3 32 40465 -673.4860 19.5360 33 34727 -707.5680 -131.5800 34 26766 -727.9150 -326.3101
4.8132498939e-01 2.8683112018e-03 -2.7517442806e+00
100 98 73
3 32 40513 686.4000 2.1280 33 45227 642.3900 -169.5699 34 45583 584.7800 -365.1000
7.5295132688e-01 1.2707374710e-02 -2.6452340715e+00
242 244 235
2 32 40535 1065.7300 -1.2320 33 41127 1028.0500 -190.5500
7.5295132688e-01 1.2707374710e-02 -2.6452340715e+00
242 244 235
2 32 40536 1065.7300 -1.2320 33 41128 1028.0500 -190.5500
7.0274370479e-01 -3.6767126697e-03 -2.7472362998e+00
67 72 74
2 32 40553 941.6699 -7.4100 33 45242 903.5300 -174.6000
6.9368784826e-01 -1.4569720552e-02 -2.7257185503e+00
217 226 212
2 32 40597 945.6201 -25.8310 33 45279 905.4199 -197.7100
6.9322940204e-01 -1.4442098901e-02 -2.7164826091e+00
181 168 162
2 32 40603 951.4900 -27.3370 33 41151 910.7300 -201.2900
5.2106324894e-01 -1.7127570243e-02 -2.7287045360e+00
189 163 150
3 32 40613 748.4399 -30.7130 33 41168 701.4500 -206.1400 34 35902 640.9100 -402.9800
-4.1777917529e-01 -2.4005582227e-02 -2.6780561011e+00
36 20 28
2 32 40681 -626.9720 -50.4490 33 41148 -659.5050 -201.3900
6.5611567391e-01 -4.7854108826e-02 -2.7099334572e+00
157 137 130
3 32 40748 914.5300 -75.5850 33 45373 867.5901 -250.9900 34 41669 806.3800 -441.3600
8.1818673741e-01 -5.2863103361e-02 -2.6522328696e+00
249 251 249
2 32 40783 1115.3301 -90.1960 33 41346 1070.7100 -271.2300
4.3700753516e-01 -7.2651934819e-02 -2.7578661364e+00
118 113 114
2 32 40823 621.5200 -104.6400 33 41341 568.5601 -269.9301
7.3124664876e-01 -7.5856566776e-02 -2.6611481313e+00
153 155 166
2 32 40867 1022.6001 -123.6600 33 45472 970.9399 -304.5300
6.0520441160e-01 -1.1268958303e-01 -2.7512222622e+00
64 59 56
2 32 40943 824.1400 -155.4800 33 41450 771.1700 -317.5200
-6.2016701530e-01 -1.4394831800e-01 -2.7772528170e+00
133 123 109
2 32 41008 -767.8750 -176.3300 33 41376 -786.0570 -285.1200
6.4421808225e-01 -1.4358970032e-01 -2.7443346291e+00
220 218 191
2 32 41055 866.4700 -196.2000 33 41540 811.4000 -356.3400
1.2075044343e-01 -1.0447760876e-01 -2.6220658957e+00
148 149 155
2 32 41077 185.5000 -205.6400 33 41632 121.3300 -396.5699
3.7289604580e-01 -1.4382234113e-01 -2.7449768323e+00
150 157 153
2 32 41091 535.3400 -210.6000 33 41572 476.1500 -371.6400
6.6553743509e-01 -1.4508100631e-01 -2.6930823670e+00
142 112 129
2 32 41097 921.4099 -213.3500 33 45613 862.6299 -383.2900
6.9323370074e-01 -1.3302345547e-01 -2.6251116050e+00
195 189 187
2 32 41112 999.9600 -217.6500 33 41655 937.8701 -402.9200
1.6215517166e-01 -1.1190483372e-01 -2.6141057409e+00
26 42 56
2 32 41120 256.6500 -221.1000 33 35793 190.0500 -414.6700
1.3803463048e-01 -1.4040363779e-01 -2.6168103699e+00
150 151 153
2 32 41228 214.3800 -266.7700 33 35961 147.4600 -453.3400
6.1746851954e-01 -2.2090087103e-01 -2.7322241774e+00
174 167 152
2 32 41310 832.2100 -302.9301 33 41778 768.3000 -457.4100
6.9216099324e-01 -1.9310417478e-01 -2.6050877089e+00
201 201 210
2 32 41336 1001.2700 -310.0900 33 41855 929.1499 -491.7800
9.2297350820e-01 -2.4007982347e-01 -2.6876743565e+00
77 72 89
2 32 41337 1149.8201 -310.5900 33 41805 1089.7900 -466.1700
9.2073784234e-01 -3.0420638371e-01 -2.6414691223e+00
91 96 96
2 32 41567 1172.0701 -407.2500 33 42037 1100.9099 -564.1300
-1.9411405330e-01 -2.5718800767e-01 -2.6396712636e+00
170 167 169
2 32 41589 -314.9610 -418.5300 33 42027 -352.4670 -559.2100
6.3544660062e-02 -2.7975961634e-01 -2.6539556882e+00
191 186 183
2 32 41673 86.9200 -455.8101 33 42132 26.0900 -603.5900
9.0721461588e-01 -3.4847470335e-01 -2.6296355063e+00
247 249 254
2 32 41702 1158.8000 -467.5400 33 42190 1081.6399 -621.0699
-1.1373033024e-01 -3.0133238970e-01 -2.6640844815e+00
63 66 73
2 32 41710 -183.0400 -471.1100 33 42138 -226.8750 -604.3199
-1.2261799066e-01 -3.1120404735e-01 -2.6314616865e+00
84 80 103
2 32 41796 -205.0600 -505.1400 33 42246 -248.9240 -640.0800
-1.7389944559e-01 -3.1737728114e-01 -2.6140148559e+00
132 52 103
2 32 41834 -287.6970 -520.5100 33 36745 -326.7650 -653.2300
-7.1814695608e-02 -3.6043034032e-01 -2.7115940971e+00
100 104 71
3 32 41835 -107.3199 -520.7200 33 36690 -152.8300 -637.7600 34 37405 -181.4800 -771.4900
3.3437742809e-01 -3.2151793718e-01 -2.6280096350e+00
32 40 49
3 32 41836 502.1899 -520.7300 33 49039 423.4800 -673.7600 34 49382 352.7300 -828.6600
-1.6281117800e-01 -3.2709793996e-01 -2.6114567536e+00
88 73 108
2 32 41873 -271.0490 -536.6600 33 36818 -310.6810 -668.2600
-1.6281117800e-01 -3.2709793996e-01 -2.6114567536e+00
88 73 108
2 32 41874 -271.0490 -536.6600 33 36819 -310.6810 -668.2600
-3.9311768595e-01 -3.5395351939e-01 -2.6048038647e+00
60 68 71
2 32 41890 -589.8880 -541.9399 33 42283 -605.2240 -655.3700
-4.0140004246e-01 -3.9372440821e-01 -2.6042611731e+00
45 66 46
2 32 42004 -591.1720 -589.8400 33 42378 -605.1500 -695.1300
-4.2849270809e-01 -3.9688897067e-01 -2.5971660276e+00
183 182 169
2 32 42013 -627.5360 -592.6899 33 36927 -638.9460 -696.5900
-1.0978355666e-01 -4.4511244569e-01 -2.6856459071e+00
41 36 40
3 32 42110 -160.9100 -637.4700 33 42488 -203.0390 -738.9200 34 46668 -224.9750 -857.7900
2.3392130484e-01 -4.2852314418e-01 -2.6658402789e+00
86 71 79
2 32 42114 331.4800 -637.6200 33 42577 258.7900 -760.4399
2.3785940738e-01 -4.2911498130e-01 -2.6607400570e+00
113 132 142
2 32 42126 337.9600 -641.8400 33 42595 264.6300 -765.2300
1.4113580315e-01 -4.3838273263e-01 -2.6592585596e+00
95 103 80
2 32 42181 197.6500 -657.8600 33 42637 130.7000 -775.2900
3.8894938687e-03 -4.7044901834e-01 -2.7048460020e+00
19 22 29
2 32 42190 2.0000 -659.4000 33 42578 -51.1801 -761.0100
2.3362968449e-01 -4.3299757878e-01 -2.6400984218e+00
174 187 194
2 32 42198 335.5300 -662.3400 33 42674 260.2200 -786.6400
-9.1874968755e-02 -4.6405500384e-01 -2.6603702367e+00
46 44 47
2 32 42250 -140.2400 -678.7700 33 42655 -184.3700 -780.7900
-5.6223874605e-02 -4.9988480281e-01 -2.6958743480e+00
18 19 24
2 32 42309 -81.7000 -695.1400 33 37369 -128.3300 -789.6899
-2.6235955043e-01 -4.6888119264e-01 -2.6037812410e+00
64 65 70
2 32 42333 -395.4050 -704.9600 33 42722 -420.8890 -801.5601
-4.6321380204e-01 -4.9210365657e-01 -2.5769332444e+00
36 35 44
2 32 42341 -654.8170 -706.9301 33 42694 -661.0540 -793.0200
5.2047571197e-01 -5.1776571399e-01 -2.6136672830e+00
36 36 62
2 32 42419 709.6700 -739.6400 33 42895 617.3101 -860.7300
1.4112559538e-01 -5.4592697590e-01 -2.7014840478e+00
175 170 162
2 32 42442 187.3700 -744.9700 33 42832 124.0601 -838.8000
-9.4340950301e-02 -4.5905069099e-01 -2.5620739768e+00
66 60 67
2 32 42464 -168.2600 -752.1700 33 42891 -213.4010 -860.2900
5.3358127447e-02 -5.3650419775e-01 -2.6588003036e+00
140 140 140
2 32 42512 66.7700 -767.9600 33 37675 9.3000 -862.0800
5.3358127447e-02 -5.3650419775e-01 -2.6588003036e+00
140 140 140
2 32 42513 66.7700 -767.9600 33 37676 9.3000 -862.0800
3.7193373147e-01 -5.5179929518e-01 -2.6519023502e+00
188 164 165
2 32 42524 501.5400 -771.5500 33 42949 419.0900 -877.1400
5.2389046167e-02 -5.5362472451e-01 -2.6627391244e+00
111 115 117
2 32 42555 65.7400 -782.8000 33 37729 7.7600 -873.1300
3.5715908929e-01 -5.7207071347e-01 -2.6647040003e+00
176 171 158
2 32 42557 475.1300 -784.3900 33 42973 394.3500 -884.6700
9.2834860527e-02 -5.8327488265e-01 -2.6871773503e+00
152 149 144
2 32 42589 120.5000 -794.0200 33 37770 60.8500 -879.8300
5.9808461009e-02 -5.6282572906e-01 -2.6587337016e+00
164 163 161
2 32 42591 75.5000 -795.5601 33 42971 17.1100 -884.7100
1.3220014981e-01 -5.9047014818e-01 -2.6893633023e+00
226 231 211
2 32 42605 172.8199 -799.1899 33 42977 110.0601 -885.3000
6.2161820112e-01 6.7964373411e-01 -2.7530898196e+00
178 179 170
2 32 42987 789.5200 872.8910 33 46915 821.9500 765.8170
1.6652699338e-01 6.5230773355e-01 -2.8284860305e+00
149 148 156
2 32 43001 213.4399 863.1930 33 43318 196.3101 768.3840
1.9515845328e-01 6.4440985307e-01 -2.8134457131e+00
140 110 102
2 32 43007 252.8300 862.0990 33 43325 238.8800 764.0430
1.6254704990e-01 6.5786134090e-01 -2.8471216840e+00
250 245 245
3 32 43018 206.2400 859.7430 33 43322 188.9200 765.6450 34 43594 147.4600 613.2550
1.7434292328e-01 6.4851082385e-01 -2.8292937006e+00
134 130 143
2 32 43020 223.7600 858.4470 33 43327 207.4800 762.9299
1.5789950483e-01 6.4752115066e-01 -2.8385209432e+00
