# Bundle file v0.3
40 2824
4.3542223685e-01 1.0865111643e-01 -2.7363023824e+00
216 169 151
2 32 24172 594.0601 148.3040 33 25283 557.2400 -24.6470
-6.9549843966e-01 1.0190878827e-01 -2.7635988021e+00
160 162 157
2 32 24228 -939.4750 137.6260 33 25079 -969.0570 14.8420
4.1823449416e-02 9.3065091848e-02 -2.5940411347e+00
173 172 168
2 32 24259 60.4700 133.9141 33 25664 -1.1000 -97.3750
1.5200351575e-01 4.9621004257e-02 -2.6434448381e+00
190 150 150
2 32 24601 215.1500 70.0090 33 25844 158.7200 -135.6500
-4.2580320739e-01 3.8318351016e-02 -2.6835598012e+00
127 128 131
2 32 24698 -593.2530 53.4990 33 25731 -632.3670 -110.8500
-4.6876886404e-02 2.8626340281e-02 -2.5558584678e+00
130 131 130
2 32 24756 -68.4700 41.8200 33 26230 -133.0400 -200.6801
-6.8232452788e-01 2.1698073275e-02 -2.7654298466e+00
251 248 245
2 32 24818 -920.3580 29.0460 33 10774 -943.5770 -85.7480
4.0138127690e-01 1.0536780753e-02 -2.7204240081e+00
146 150 111
2 32 24879 551.6700 14.3290 33 11514 504.1300 -158.3600
-2.1840165210e-01 9.3292640091e-03 -2.7186794652e+00
168 163 153
2 32 24888 -299.6110 12.7300 33 25855 -342.6040 -138.6600
6.8933700763e-01 5.2772146453e-03 -2.7599629736e+00
212 208 188
2 32 24917 932.7700 7.1220 33 25951 897.2400 -156.6100
4.9247049154e-01 -1.2906941962e-02 -2.7301929328e+00
148 126 114
2 32 25051 674.0300 -17.7370 33 26143 627.8900 -187.1300
1.2902086768e-01 -2.7147960636e-02 -2.6226072336e+00
167 151 146
2 32 25168 184.5200 -38.8210 33 26460 123.3700 -246.5200
-5.3911934903e-01 -5.2281673738e-02 -2.7517494050e+00
16 17 21
2 32 25344 -730.5330 -71.2090 33 26155 -755.6240 -188.8700
4.9509793230e-01 -5.3627850315e-02 -2.7252329153e+00
159 154 112
2 32 25360 678.7800 -73.5520 33 26441 629.1400 -241.7300
6.2546687821e-01 -6.4461817076e-02 -2.7368884886e+00
163 146 129
2 32 25439 853.6001 -87.9890 33 26500 806.4700 -254.5300
6.2339765355e-01 -6.6954053398e-02 -2.7350289136e+00
168 152 133
2 32 25468 851.5300 -91.4820 33 26523 803.5500 -258.5200
7.4477764488e-01 -8.4131751400e-02 -2.7130769670e+00
191 174 175
2 32 25587 1024.6899 -115.7300 33 26704 975.8401 -296.7700
7.4477764488e-01 -8.4131751400e-02 -2.7130769670e+00
191 174 175
2 32 25588 1024.6899 -115.7300 33 26705 975.8401 -296.7700
5.6803544782e-01 -8.6751322731e-02 -2.7310981419e+00
183 165 151
2 32 25596 777.0400 -118.6800 33 26635 726.1300 -283.4700
5.6714647146e-01 -9.3908508305e-02 -2.7250638323e+00
155 126 122
2 32 25633 777.7100 -128.7800 33 26698 725.0800 -295.5900
6.6462458637e-01 -9.5078947289e-02 -2.7119360293e+00
170 140 136
2 32 25645 915.5701 -130.9900 33 26762 862.4099 -307.9100
7.6519691281e-01 -1.0697125963e-01 -2.6898748777e+00
244 249 253
2 32 25707 1062.5100 -148.5400 33 35469 1007.0300 -339.1100
4.6382412385e-01 -1.0865180216e-01 -2.7147671146e+00
37 40 46
2 32 25710 638.6400 -149.5699 33 26801 583.0500 -315.5500
4.6777856396e-01 -1.1436787151e-01 -2.7156512658e+00
44 47 29
2 32 25743 643.7000 -157.3500 33 26825 588.1500 -322.4700
5.4739492965e-01 -1.1466659388e-01 -2.7188188747e+00
181 158 137
2 32 25744 752.3300 -157.5800 33 26834 697.1200 -324.3000
8.1149597464e-01 -1.1750763492e-01 -2.6706992897e+00
181 189 184
2 32 25779 1134.6399 -164.3000 33 27055 1076.5300 -365.2400
4.2145177658e-01 -1.2205653341e-01 -2.7144772627e+00
75 78 90
2 32 25801 580.4301 -168.0300 33 26873 524.0601 -330.8700
4.2145177658e-01 -1.2205653341e-01 -2.7144772627e+00
75 78 90
2 32 25802 580.4301 -168.0300 33 26874 524.0601 -330.8700
7.0433516546e-01 -1.3363501745e-01 -2.7018767089e+00
155 151 147
2 32 25890 973.7200 -184.7400 33 27047 915.8899 -363.8400
2.9022407706e-01 -1.3969986489e-01 -2.6518628387e+00
190 187 180
2 32 25958 410.0900 -196.9900 33 27145 345.1200 -382.1100
7.3412167195e-01 -1.5577943373e-01 -2.6767636506e+00
244 253 249
2 32 26063 1024.5000 -217.3800 33 27291 960.8301 -407.2200
1.8195482536e-01 -1.5709094965e-01 -2.6212281357e+00
191 208 228
2 32 26088 260.9600 -224.1400 33 14137 193.6500 -417.1200
6.2107531885e-01 -1.7772884339e-01 -2.7257260315e+00
164 157 151
2 32 26190 851.1201 -243.5300 33 13981 791.7600 -402.3101
8.2646038015e-01 -1.9484814946e-01 -2.7465510700e+00
61 60 69
2 32 26321 1122.6899 -264.7600 33 27355 1067.3301 -420.6100
6.2507348860e-01 -2.0360200739e-01 -2.7272196128e+00
155 147 136
2 32 26405 855.8799 -278.7800 33 27417 794.7900 -433.6700
-4.6583966898e-01 -2.0990989099e-01 -2.7229512640e+00
172 163 158
2 32 26449 -637.8620 -288.1000 33 27250 -657.8570 -398.8800
9.6139105957e-02 -2.0542529744e-01 -2.6222707080e+00
141 155 164
2 32 26474 138.5100 -292.8600 33 14687 73.9500 -473.9800
6.1980522901e-01 -2.1702221570e-01 -2.7164733953e+00
231 237 235
2 32 26494 852.2500 -298.3700 33 27542 788.0601 -456.0699
7.9068830378e-01 -2.5541463237e-01 -2.7444701591e+00
201 201 165
2 32 26739 1074.7600 -347.3500 33 27747 1011.9800 -494.4399
8.2922890272e-01 -2.5538720401e-01 -2.7330297394e+00
242 232 230
2 32 26747 1131.8601 -348.7600 33 27795 1067.5100 -502.8000
-1.6010133388e-01 -2.5125334949e-01 -2.6450252196e+00
189 188 186
2 32 26775 -226.2320 -354.6700 33 15083 -269.9450 -506.6100
-1.6010133388e-01 -2.5125334949e-01 -2.6450252196e+00
189 188 186
2 32 26776 -226.2320 -354.6700 33 15084 -269.9450 -506.6100
-1.6772072017e-01 -2.5604779996e-01 -2.6444466497e+00
186 187 189
2 32 26811 -236.9850 -361.5300 33 15155 -280.2230 -512.5000
-1.5412542875e-01 -2.5635229911e-01 -2.6447037734e+00
178 176 174
2 32 26813 -217.6520 -361.9500 33 15166 -262.0080 -513.2900
-1.5412542875e-01 -2.5635229911e-01 -2.6447037734e+00
178 176 174
2 32 26814 -217.6520 -361.9500 33 15167 -262.0080 -513.2900
-4.4637256533e-01 -2.6175253307e-01 -2.6977152042e+00
173 171 154
2 32 26815 -617.1540 -362.4900 33 27661 -636.4670 -476.2000
6.9802054850e-01 -2.6640411456e-01 -2.7332266588e+00
179 169 162
2 32 26829 953.0701 -363.8700 33 27845 887.2100 -510.2600
7.9902550579e-01 -2.7258259404e-01 -2.7398038488e+00
140 141 154
2 32 26864 1087.7600 -371.3101 33 27887 1022.6699 -518.4399
-2.8981879413e-01 -2.7189500897e-01 -2.6930109241e+00
40 50 60
2 32 26892 -401.8990 -377.0100 33 27754 -431.6490 -497.8800
7.9986419145e-01 -2.7973631626e-01 -2.7361675076e+00
213 224 226
2 32 26923 1090.0601 -381.5200 33 27958 1024.1899 -529.3900
-2.1292005042e-01 -2.7211929612e-01 -2.6396850305e+00
97 101 99
2 32 26940 -300.6670 -385.0699 33 27978 -342.0610 -532.9200
8.1746538341e-01 -2.8225468518e-01 -2.7256923916e+00
147 153 167
2 32 26948 1118.5601 -386.4700 33 28030 1050.3899 -539.4399
8.1821193296e-01 -2.8478550127e-01 -2.7227802590e+00
220 227 232
2 32 26964 1120.6899 -390.3400 33 28065 1051.9700 -544.3300
7.0063123271e-01 -2.8780794862e-01 -2.7334174525e+00
214 203 207
2 32 26984 956.3000 -393.0400 33 28009 888.7800 -536.2600
-4.1927525331e-01 -2.8500027370e-01 -2.6922084337e+00
152 151 149
2 32 26999 -581.0250 -395.4301 33 27834 -601.0800 -508.4500
8.3203593559e-01 -2.9889238525e-01 -2.7083152777e+00
113 91 106
2 32 27120 1146.0701 -411.9301 33 28195 1072.7400 -570.8300
-3.6714737964e-01 -3.0074762951e-01 -2.6895540088e+00
144 144 148
2 32 27153 -509.0610 -417.7200 33 27970 -533.0640 -531.0500
5.9039721189e-01 -3.0397223234e-01 -2.7057038013e+00
190 173 176
2 32 27166 815.0601 -419.5601 33 15747 742.0800 -567.3800
5.7549619614e-01 -3.0929984652e-01 -2.7214473362e+00
184 174 162
2 32 27194 789.6500 -424.4000 33 28160 719.2700 -563.6400
5.7549619614e-01 -3.0929984652e-01 -2.7214473362e+00
184 174 162
2 32 27195 789.6500 -424.4000 33 28161 719.2700 -563.6400
-3.9670133731e-01 -3.0604025096e-01 -2.6905115009e+00
165 160 155
2 32 27197 -550.0190 -424.8900 33 15409 -570.9090 -535.5601
6.5325260036e-01 -3.1349543006e-01 -2.7194652193e+00
203 199 198
2 32 27224 896.5801 -430.4000 33 15818 824.5500 -573.4700
8.5125939788e-01 -3.1475838231e-01 -2.7162353790e+00
232 244 236
2 32 27245 1168.3799 -432.4200 33 28284 1095.6101 -586.2900
6.4391496548e-01 -3.3595975451e-01 -2.7075486393e+00
207 201 215
2 32 27432 887.5500 -463.2600 33 28421 812.1200 -607.4700
8.3087596625e-01 -3.3855896785e-01 -2.7113209034e+00
171 159 151
2 32 27443 1142.3501 -465.9700 33 28467 1066.2900 -617.1899
5.8548052251e-01 -3.4034008615e-01 -2.7196729743e+00
184 177 165
2 32 27446 803.5500 -467.2400 33 28387 730.6899 -602.5100
5.8548052251e-01 -3.4034008615e-01 -2.7196729743e+00
184 177 165
2 32 27447 803.5500 -467.2400 33 28388 730.6899 -602.5100
6.9017657292e-01 -3.3564239780e-01 -2.6850466967e+00
193 187 181
2 32 27448 959.5500 -466.7400 33 28507 879.2700 -623.2800
6.9343197984e-01 -3.3719885703e-01 -2.6820460672e+00
191 186 186
2 32 27460 964.9800 -469.4000 33 28532 884.3701 -627.2700
2.5779802493e-01 -3.4136602949e-01 -2.6723541972e+00
147 157 164
2 32 27499 361.2400 -477.2000 33 36593 292.7800 -617.9600
6.5633498982e-01 -3.4677533833e-01 -2.6921425400e+00
145 144 163
2 32 27518 910.2500 -480.9800 33 16501 830.4399 -630.6300
-1.5684452223e-01 -3.4456289229e-01 -2.6425131179e+00
72 71 85
2 32 27553 -221.2740 -486.9900 33 28495 -264.1600 -621.7200
1.9553124587e-01 -3.5090058657e-01 -2.6821690826e+00
180 172 171
2 32 27570 273.2700 -488.7400 33 16384 209.0601 -620.4100
6.7676915697e-01 -3.5222069335e-01 -2.6790562111e+00
210 205 220
2 32 27589 943.3000 -490.9399 33 28631 860.2100 -646.4600
2.0707207891e-01 -3.6602175460e-01 -2.6729037030e+00
170 189 207
2 32 27724 290.4000 -511.5699 33 28624 223.8400 -644.8600
-3.5045512587e-01 -3.6331964296e-01 -2.6504534785e+00
42 48 73
2 32 27725 -494.1330 -511.7900 33 28548 -517.0600 -630.5200
-2.9074035911e-01 -3.6836374814e-01 -2.6475878725e+00
145 146 150
2 32 27779 -410.4440 -519.4600 33 16630 -438.9200 -641.0800
-5.4079876650e-02 -3.7397832031e-01 -2.6778539663e+00
25 27 18
2 32 27798 -74.8600 -521.6200 33 28592 -122.1200 -639.3600
-1.7494555078e-01 -3.6931355139e-01 -2.6331468775e+00
16 29 36
2 32 27805 -248.2000 -523.7200 33 16818 -288.8320 -656.7100
6.8371676212e-01 -3.7976162026e-01 -2.6628050493e+00
184 196 208
2 32 27842 958.6899 -532.5400 33 17221 870.3701 -690.6500
-1.8822165106e-01 -3.7761384637e-01 -2.6308145683e+00
197 185 195
2 32 27862 -267.0170 -536.0200 33 28751 -306.9680 -667.4900
-1.1709062481e-01 -3.8484878770e-01 -2.6763152905e+00
33 39 29
2 32 27871 -162.9100 -537.0699 33 16759 -205.0250 -650.3500
1.1193601582e-01 -3.9209704375e-01 -2.6769077719e+00
104 103 111
2 32 27935 157.0800 -547.1500 33 16977 96.8900 -669.0200
-1.9211966180e-01 -4.0132851825e-01 -2.6404414544e+00
87 93 122
2 32 28058 -271.6190 -567.5900 33 17207 -309.4580 -689.4200
-1.8974043036e-01 -4.0314660935e-01 -2.6406806608e+00
74 93 120
2 32 28080 -268.3190 -570.0900 33 17232 -306.1140 -691.5601
-4.0239015103e-01 -4.0527395449e-01 -2.6437441487e+00
35 37 57
2 32 28090 -568.0420 -572.5100 33 17113 -585.3390 -682.0500
1.9182079376e-01 -4.1382962112e-01 -2.6737459021e+00
221 239 240
2 32 28133 268.7100 -578.1200 33 28942 202.5200 -700.5800
-1.9116588865e-01 -4.1096411036e-01 -2.6394705788e+00
23 20 45
2 32 28146 -270.5550 -581.3900 33 28947 -307.8910 -701.5900
6.7807055650e-01 -4.3850597498e-01 -2.6566100892e+00
155 168 186
2 32 28340 952.5400 -616.2800 33 29296 858.4500 -765.1500
2.0931314677e-01 -4.4412894077e-01 -2.6526191082e+00
54 51 58
2 32 28400 295.8000 -625.4399 33 29195 224.2700 -751.1100
-5.0150773472e-01 -4.5862095048e-01 -2.6447822138e+00
116 135 119
2 32 28553 -707.0000 -647.7900 33 29134 -711.2040 -739.2000
1.4989298438e-01 -4.6391492631e-01 -2.6535273352e+00
20 27 20
2 32 28588 212.0601 -653.0699 33 29336 144.7000 -770.9500
4.2371426427e-01 -4.7046287753e-01 -2.6841502199e+00
185 175 173
2 32 28592 588.9800 -654.4200 33 29342 509.4700 -771.8199
-3.8011970631e-01 -4.9675546886e-01 -2.6400064727e+00
32 31 52
2 32 28897 -537.1590 -702.7600 33 18323 -552.1470 -792.7200
4.1473626687e-01 -5.0331285135e-01 -2.6724011168e+00
183 179 183
2 32 28909 579.2500 -703.2400 33 29604 496.2900 -817.6500
4.8530514536e-02 -5.0396467868e-01 -2.6683867896e+00
40 45 49
2 32 28922 68.4600 -705.3700 33 29524 12.0500 -802.8700
-5.6773018487e-02 -5.0545132970e-01 -2.6647840446e+00
41 39 43
2 32 28943 -78.8700 -708.4399 33 29520 -126.1700 -801.8400
-3.2224392412e-01 -5.0150241190e-01 -2.6330233721e+00
41 39 50
2 32 28957 -457.0520 -711.2300 33 18443 -477.8330 -805.9200
-4.4198061364e-02 -5.0868481839e-01 -2.6674584620e+00
15 16 20
2 32 28964 -61.3101 -712.2300 33 29531 -109.2600 -804.4200
4.3182425110e-01 -5.0950805585e-01 -2.6615329870e+00
147 137 136
2 32 28980 605.7900 -714.8400 33 29713 519.3600 -833.1700
1.6502073671e-01 -5.0978499400e-01 -2.6593337753e+00
79 66 30
2 32 28985 232.4700 -715.9800 33 29632 164.3900 -821.4800
-3.1670856130e-01 -5.0637671625e-01 -2.6356665788e+00
141 142 136
2 32 28990 -448.3200 -717.5200 33 29561 -470.1930 -809.9600
2.1717954422e-01 -5.1152055488e-01 -2.6610330889e+00
23 28 24
2 32 28993 305.3300 -717.9200 33 18666 233.4800 -824.9700
3.9940580196e-01 -5.1758661142e-01 -2.6688055356e+00
62 61 90
2 32 29033 558.6400 -724.1700 33 29725 475.3000 -835.9600
4.3915420363e-01 -5.1488304544e-01 -2.6529970070e+00
162 139 142
2 32 29034 618.3600 -724.7600 33 29788 529.2500 -845.6801
-3.3466367305e-01 -5.1181529775e-01 -2.6372045634e+00
191 192 187
2 32 29036 -473.4070 -724.8199 33 18548 -492.9820 -814.3199
2.2927043235e-01 -5.1687727322e-01 -2.6620125855e+00
108 116 102
2 32 29037 321.9200 -725.1200 33 18735 249.5800 -831.1899
-2.9055565240e-01 -5.1239648918e-01 -2.6317355659e+00
203 198 208
2 32 29042 -412.2940 -727.0400 33 29628 -436.3250 -821.0200
3.8101938396e-02 -5.2040203408e-01 -2.6629225022e+00
131 127 124
2 32 29061 53.8900 -729.8500 33 29666 -2.0601 -825.1200
-3.0601369312e-01 -5.2265394612e-01 -2.6349907387e+00
36 32 63
2 32 29112 -433.4170 -740.7400 33 29695 -455.5160 -829.8500
-3.0601369312e-01 -5.2265394612e-01 -2.6349907387e+00
36 32 63
2 32 29113 -433.4170 -740.7400 33 29696 -455.5160 -829.8500
7.3716653952e-02 -5.2822523670e-01 -2.6548868611e+00
127 128 130
2 32 29129 103.9900 -743.0300 33 29764 44.1100 -841.5000
3.4609703688e-02 -5.2914940247e-01 -2.6581862975e+00
172 171 176
2 32 29137 48.9399 -743.4100 33 18809 -6.9399 -838.3400
-3.2769320844e-01 -5.2823580475e-01 -2.6334014855e+00
50 46 62
2 32 29175 -463.8570 -749.2300 33 18790 -484.4360 -836.1899
3.2213290043e-02 -5.3816482052e-01 -2.6530160084e+00
25 31 28
2 32 29233 45.7200 -757.5601 33 29828 -10.6400 -852.1899
3.5388196906e-01 -5.4615525672e-01 -2.6642593244e+00
187 174 154
2 32 29293 495.4800 -765.3900 33 29967 414.0300 -870.0300
-3.1739320950e-01 -5.3963893508e-01 -2.6304937041e+00
189 188 197
2 32 29296 -450.2590 -766.1300 33 29824 -470.6610 -852.0000
-3.1739320950e-01 -5.3963893508e-01 -2.6304937041e+00
189 188 197
2 32 29297 -450.2590 -766.1300 33 29825 -470.6610 -852.0000
1.6427722899e-02 -5.5316786440e-01 -2.6553439072e+00
134 131 135
2 32 29400 23.3101 -777.9600 33 19130 -30.9100 -867.1100
-3.8559083105e-01 -5.4892282525e-01 -2.6282227334e+00
172 141 148
2 32 29415 -547.2990 -780.0400 33 19061 -559.5210 -860.8000
1.0094691288e-01 -5.6146802421e-01 -2.6657085034e+00
170 164 162
2 32 29462 141.3600 -786.5100 33 19200 80.5500 -873.7400
1.3014977717e-03 -5.6644389524e-01 -2.6576352634e+00
31 31 33
2 32 29510 2.0200 -795.9399 33 30027 -50.3800 -879.9900
3.1717173031e-03 -5.6874787756e-01 -2.6571995919e+00
189 184 185
2 32 29530 4.5601 -799.2900 33 30049 -47.8900 -883.0500
1.5592170024e-01 6.8007344272e-01 -2.8416363227e+00
222 196 184
2 32 30194 204.4700 893.7760 33 30648 187.0200 800.6370
1.3951772955e-02 6.6237902413e-01 -2.8428069460e+00
159 141 137
2 32 30303 17.7000 870.2130 33 38236 -13.5699 777.4000
1.6789916062e-01 6.5850647757e-01 -2.8422535564e+00
233 230 236
2 32 30333 220.0601 865.2679 33 30799 203.5400 769.5070
1.6789916062e-01 6.5850647757e-01 -2.8422535564e+00
233 230 236
2 32 30334 220.0601 865.2679 33 30798 203.5400 769.5070
1.5338648303e-01 6.5919913096e-01 -2.8502967273e+00
224 199 172
2 32 30338 200.2100 863.7800 33 38245 183.4500 771.9830
5.6893808116e-01 6.4977163199e-01 -2.8214026894e+00
181 182 174
2 32 30360 751.8199 860.2100 33 38329 780.8000 747.0710
1.0201292757e-01 6.5412161969e-01 -2.8497633429e+00
184 179 168
2 32 30367 133.1000 857.2540 33 38272 110.7500 765.4360
1.6619840352e-01 6.5225657712e-01 -2.8451484638e+00
238 235 243
2 32 30372 217.5601 856.1940 33 30830 201.0699 761.0430
1.0960903164e-01 6.5070465090e-01 -2.8499354060e+00
193 191 181
2 32 30388 143.2300 852.6851 33 38286 121.2200 760.5120
1.7425474464e-01 6.4829935866e-01 -2.8452385329e+00
245 240 248
2 32 30392 228.1500 850.9680 33 30855 212.3300 755.2780
5.1234523383e-01 6.4213462887e-01 -2.8217875940e+00
249 247 252
2 32 30398 676.8900 849.9780 33 30920 697.8500 736.9460
1.6926682711e-01 6.4150198890e-01 -2.8464737754e+00
76 71 55
2 32 30437 221.7000 841.6410 33 30891 204.9399 745.8920
5.9092608411e-01 6.2921257813e-01 -2.8189557090e+00
201 207 209
2 32 30477 781.8900 833.6670 33 38402 810.9301 716.4600
1.4073852949e-01 6.2397874184e-01 -2.8380974219e+00
177 186 191
2 32 30535 184.9100 821.0500 33 30991 163.9000 719.8900
1.5300165196e-01 6.2068782001e-01 -2.8377545552e+00
163 173 184
2 32 30555 200.8500 816.8650 33 31023 181.3199 714.8960
1.1891680165e-01 6.0928795859e-01 -2.8387889840e+00
191 185 180
2 32 30614 156.5100 801.4510 33 31084 132.5500 699.5590
-4.2186935465e-02 6.0146919524e-01 -2.8405644247e+00
170 171 168
2 32 30661 -56.1899 790.8530 33 38466 -92.1600 691.3280
-7.1549313560e-02 5.9851243162e-01 -2.8394311388e+00
163 158 166
2 32 30680 -94.5100 787.2100 33 38478 -133.4800 687.4969
-6.8702785156e-02 5.9655613932e-01 -2.8386598924e+00
62 65 74
2 32 30694 -90.7100 784.8320 33 31154 -129.6801 684.5620
-1.3650668261e-01 5.7700218744e-01 -2.8350340911e+00
37 41 52
2 32 30813 -180.1200 760.0780 33 38576 -224.1240 657.5280
-1.5202074435e-01 5.7444819672e-01 -2.8337870508e+00
29 33 45
2 32 30828 -200.6240 757.0430 33 38593 -245.8030 653.9700
-1.1629353178e-01 5.7459127803e-01 -2.8343248060e+00
76 80 89
2 32 30829 -153.8400 757.1610 33 31302 -195.8700 653.5920
-1.1629353178e-01 5.7459127803e-01 -2.8343248060e+00
76 80 89
2 32 30830 -153.8400 757.1610 33 31303 -195.8700 653.5920
-9.8020222704e-02 5.6867785704e-01 -2.8319346896e+00
183 178 178
2 32 30866 -129.4600 749.9080 33 31346 -171.1700 644.5760
2.3266313947e-01 5.6038112642e-01 -2.8286530497e+00
176 172 169
2 32 30911 306.6200 739.8860 33 31436 291.8000 626.2161
1.5109900981e-02 5.5655282658e-01 -2.8216107498e+00
177 166 167
2 32 30927 20.1400 736.5260 33 31452 -15.0000 623.4230
-4.4780367671e-01 5.4631446929e-01 -2.7879750233e+00
219 227 230
2 32 30956 -599.9210 731.7640 33 38727 -665.8530 610.1940
-5.2277864924e-01 5.3659177060e-01 -2.7900197086e+00
250 253 237
2 32 31028 -700.4290 718.3669 33 31558 -767.2320 598.3140
-4.5934701546e-01 5.2932560296e-01 -2.7815973747e+00
95 90 84
2 32 31071 -616.2100 710.4900 33 31611 -683.2430 585.2600
-7.5463261313e-02 5.3534270958e-01 -2.8222449411e+00
50 54 64
2 32 31085 -100.1899 708.4050 33 38777 -140.6700 595.4210
2.4362829719e-01 5.3108756839e-01 -2.8190776730e+00
172 165 162
2 32 31107 322.1801 703.5970 33 38830 306.2600 582.6169
3.2077341377e-02 5.2168455656e-01 -2.7942247156e+00
156 152 151
2 32 31153 43.0400 697.1410 33 38894 6.0300 567.8690
-4.3641889281e-01 5.1517645243e-01 -2.7734459205e+00
147 133 125
2 32 31168 -587.1490 693.5280 33 38915 -653.1530 563.0940
-9.0531187032e-02 5.1720102162e-01 -2.8154510579e+00
47 57 67
2 32 31206 -119.6801 685.8870 33 38886 -163.0601 569.0090
-1.5779100990e-01 5.1568898389e-01 -2.8188853835e+00
36 44 55
2 32 31222 -209.1580 683.1670 33 31681 -255.1750 568.9041
-7.1302588333e-02 5.1012009329e-01 -2.8150804210e+00
59 69 83
2 32 31259 -94.6000 676.6770 33 38939 -135.9100 558.6040
-5.6520589495e-01 4.9536001263e-01 -2.7849027723e+00
94 91 93
2 32 31310 -758.6020 664.4010 33 39002 -823.7180 540.5701
-5.6520589495e-01 4.9536001263e-01 -2.7849027723e+00
94 91 93
2 32 31311 -758.6020 664.4010 33 39003 -823.7180 540.5701
3.1345642937e-01 4.8519369810e-01 -2.8000866084e+00
236 238 237
2 32 31402 417.0699 647.2460 33 39118 404.0000 512.0530
-5.6946205913e-01 4.7766692532e-01 -2.7803783262e+00
140 132 114
2 32 31429 -765.4920 641.7040 33 39101 -829.7110 515.0710
-5.6946205913e-01 4.7766692532e-01 -2.7803783262e+00
140 132 114
2 32 31430 -765.4920 641.7040 33 39102 -829.7110 515.0710
5.6587370647e-01 4.7798545882e-01 -2.8060258295e+00
110 103 100
2 32 31445 752.2100 636.2480 33 32016 762.4600 498.1290
5.6587370647e-01 4.7798545882e-01 -2.8060258295e+00
110 103 100
2 32 31446 752.2100 636.2480 33 32017 762.4600 498.1290
-3.0718635044e-01 4.7144742171e-01 -2.7772588936e+00
21 24 16
2 32 31452 -412.3200 633.7209 33 31998 -470.4060 500.4410
-5.7145071553e-01 4.6385632192e-01 -2.7777324898e+00
90 80 78
2 32 31488 -768.8510 623.7380 33 39183 -832.2130 495.3870
-1.8274220433e-01 4.6413219503e-01 -2.7967421065e+00
145 135 126
2 32 31506 -243.6480 619.6270 33 39188 -292.9290 492.6450
5.4313443265e-01 4.6508807486e-01 -2.8095552949e+00
182 171 176
2 32 31515 721.3101 618.2581 33 32094 727.9301 481.5400
-2.0777456185e-01 4.5856154156e-01 -2.7989462283e+00
162 166 170
2 32 31535 -276.8770 611.7120 33 32065 -326.8680 486.0601
-2.2617789221e-01 4.5626241286e-01 -2.7999005572e+00
161 133 143
2 32 31550 -301.2930 608.4290 33 32083 -351.9940 483.5430
9.8132482775e-02 4.5124704072e-01 -2.7757413207e+00
174 173 171
2 32 31556 132.3199 606.9971 33 32175 96.9100 463.0520
-2.3270186408e-01 4.4391186351e-01 -2.7969528071e+00
174 173 189
2 32 31618 -310.1280 592.5360 33 32158 -361.3500 465.9600
1.2897127904e-01 4.3135616704e-01 -2.7701041584e+00
169 168 166
